78495383450e02c5fe817e408726134b3084905d	86e87db2dab958f1bd5877dc7d5b8105d6e31e46	12.66153336	1
78495383450e02c5fe817e408726134b3084905d	f2ab0a2aa4177dd267c3c6cc37c7ad0e33c2cdbf	11.15186977	2
78495383450e02c5fe817e408726134b3084905d	3978e9f794174c7a2700b20193c071a7b1532b22	10.57231045	3
78495383450e02c5fe817e408726134b3084905d	3fe910b1360a77f50f73c2e82e654b6028072826	10.54808235	4
78495383450e02c5fe817e408726134b3084905d	04649bf1d35f05771fbd1b98af64e29d26cb4c7f	10.45788765	5
7dcb308b9292a8bc87d6f7793d2ca5e0e19dfa40	1c2cd3188fba95d1bccdcc013224ec55443075d0	13.36652565	1
7dcb308b9292a8bc87d6f7793d2ca5e0e19dfa40	5884bb205781106c7bb970533cf61a6074e2c7bb	12.95725632	2
7dcb308b9292a8bc87d6f7793d2ca5e0e19dfa40	afe45eea3e954805df2dac45b55726773d221f1b	12.41525364	3
7dcb308b9292a8bc87d6f7793d2ca5e0e19dfa40	e18fa8c8f402c483b2c3eaaa89192fe99e80abd5	12.21926498	4
7dcb308b9292a8bc87d6f7793d2ca5e0e19dfa40	79ccfb918bf0b6ccbe83b552e1b8266eb05e8f53	11.98469925	5
8c872ecd87945e71fcd9fa1b6cb1133cfe805bf2	69150ca557440b1cb384505e26e8144306159308	9.59621811	1
8c872ecd87945e71fcd9fa1b6cb1133cfe805bf2	2b4916a48ad3e1f5559700829297a244c54f4e9b	9.55692101	2
8c872ecd87945e71fcd9fa1b6cb1133cfe805bf2	2ca425f88e70241daff3a6d717313a470be0fabc	9.41991806	3
8c872ecd87945e71fcd9fa1b6cb1133cfe805bf2	b0232b47186aa4fc50cc1d4698f9451764daa660	9.27384186	4
8c872ecd87945e71fcd9fa1b6cb1133cfe805bf2	ce484d7a889fb3b0fa455086af0bfa453c5ec3db	9.26719093	5
3a63667284dc8b9687ed1620406030bfe39af3c9	bf07d60ba6d6c6b8cabab72dfce06f203782df8f	13.56804466	1
3a63667284dc8b9687ed1620406030bfe39af3c9	5d5385eadf98c38a1b943b1b07bc677d1910d69d	12.44349575	2
3a63667284dc8b9687ed1620406030bfe39af3c9	ef8ae1effca9cd45677086034d8c7b06a69c03e5	12.26671028	3
3a63667284dc8b9687ed1620406030bfe39af3c9	44d26f78bcdee04a14896c8c6f3681313402d854	12.21892548	4
3a63667284dc8b9687ed1620406030bfe39af3c9	e6334789ec6d43664f8f164a462461a4408243ba	12.03981972	5
071f47b7bc5830643e31dbed82e0375bf9b26559	ca56018ed7042d8528b5a7cd8f332c5737b53b1f	12.80470657	1
071f47b7bc5830643e31dbed82e0375bf9b26559	37b0f219c1f2fbc4b432b24a5fe91dd733f19b7f	12.28708076	2
071f47b7bc5830643e31dbed82e0375bf9b26559	59407446503d49a8cf5f5643b17502835b62f139	11.91757774	3
071f47b7bc5830643e31dbed82e0375bf9b26559	076945bc9fe2000208d6809af1699ac04e6ccee6	11.86603546	4
071f47b7bc5830643e31dbed82e0375bf9b26559	11157109b8f3a098c5c3f801ba9acbffd2aa49b1	11.44555855	5
ee9596725d1db17f2b1e2207dd3ea260343bfe4f	024e394f00b43e7f44f8d0c641c584b6d7edf7d6	7.46446419	1
ee9596725d1db17f2b1e2207dd3ea260343bfe4f	1e7e4d2b2be08c01f1347dee53e99473d2a9e83d	7.44608784	2
ee9596725d1db17f2b1e2207dd3ea260343bfe4f	b9acc402f77a2897314c1dcfafec0f5eb6ac1666	7.24424648	3
ee9596725d1db17f2b1e2207dd3ea260343bfe4f	d8b69a91ff70de099aeaee3b448ef02f889f3faf	7.13547802	4
ee9596725d1db17f2b1e2207dd3ea260343bfe4f	e288b9206dffbdb45f18ff611393e976be42282a	7.13044167	5
a65196dfff31425281c690a7f2ca65247147da6b	6b4da897dce4d6636670a83b64612f16b7487637	12.86997795	1
a65196dfff31425281c690a7f2ca65247147da6b	325d145af5f38943e469da6369ab26883a3fd69e	12.74636269	2
a65196dfff31425281c690a7f2ca65247147da6b	8915a82752ecf8fc762fb48362decd06429177ee	12.24681664	3
a65196dfff31425281c690a7f2ca65247147da6b	110ee8ab8f652c16fcc3bb767687e1c695c2500b	12.08133125	4
a65196dfff31425281c690a7f2ca65247147da6b	017ee86aa9be09284a2e07c9200192ab3bea9671	12.06308365	5
a04b5b99f5d9d8748843e870536a4a9f65562012	b2bad87690428fc5479d2d63ed928ab68449c672	12.78627396	1
a04b5b99f5d9d8748843e870536a4a9f65562012	8a74e166e96eca6db7a45b84d85a6b4181cf3516	12.63362885	2
a04b5b99f5d9d8748843e870536a4a9f65562012	055d55726d45406a6f115c4d26f510bade021be3	12.53167343	3
a04b5b99f5d9d8748843e870536a4a9f65562012	95240b1df285f86a1bd9df1daaf6140ef46f0fcb	12.43875504	4
a04b5b99f5d9d8748843e870536a4a9f65562012	1d3c0e77cdcb3d8adbd803503d847bd5f82e9503	12.35635567	5
de8e80d409aaaa3244da4f2cb5b5bb053d453cee	42eaf468b9b50768bf61166f39d06f05b53d6902	15.10332108	1
de8e80d409aaaa3244da4f2cb5b5bb053d453cee	13f29041672d9877e59546624b2135d4e41bb1e7	15.07954025	2
de8e80d409aaaa3244da4f2cb5b5bb053d453cee	a10d128fd95710308dfee83953c5b26293b9ede7	14.99063492	3
de8e80d409aaaa3244da4f2cb5b5bb053d453cee	76a72e8b93a64f14ada2bb3b76b76b7cd89923f7	14.60847664	4
de8e80d409aaaa3244da4f2cb5b5bb053d453cee	686fb884072b323d6bd365bdee1df894ee996758	14.53544617	5
ae0fb9c6ebb8ce12610c477d2388447a13dc4694	59df762d90a797d6f57c5d4573934f9d07ed3195	10.41567516	1
ae0fb9c6ebb8ce12610c477d2388447a13dc4694	d95a8c90256a4f3008e3b1b8d089e5fbf46eb5e8	10.34854126	2
ae0fb9c6ebb8ce12610c477d2388447a13dc4694	e11d5a4edec55f5d5dc8ea25621ecbf89e9bccb7	10.04602909	3
ae0fb9c6ebb8ce12610c477d2388447a13dc4694	32b7c6bf94dc64ca7e64cb2daa1fdad4058912ae	9.42057419	4
ae0fb9c6ebb8ce12610c477d2388447a13dc4694	d59371687d9b783ff29ebc8eb9edc9e26b5141c4	9.41193008	5
648678f1edab0d2139958070744b826d2b24c79e	7c459c36e19629ff0dfb4bd0e541cc5d2d3f03e0	7.08598137	1
648678f1edab0d2139958070744b826d2b24c79e	4d6e01f9251d9cd783d5efcea4e460ea1f0dbcad	6.77097797	2
648678f1edab0d2139958070744b826d2b24c79e	4ba9a40e2bfccbbff61e7937b02480784b627079	6.64438057	3
648678f1edab0d2139958070744b826d2b24c79e	10466df2b511239674d8487101229193c011a657	6.55045605	4
648678f1edab0d2139958070744b826d2b24c79e	bf003bb2d52304fea114d824bc0bf7bfbc7c3106	6.38209486	5
8a6080396fa7195c7c627bea4b2aeeb9ca39b5f8	d8455a1c020af245e2c6a21d39079a2d19aa11e6	11.42301750	1
8a6080396fa7195c7c627bea4b2aeeb9ca39b5f8	647cdaae2cfc707a93a137f38ec572d08d8dd3d3	11.02382660	2
8a6080396fa7195c7c627bea4b2aeeb9ca39b5f8	38dc4cf97af1232fd85e68b6f01bfd7d5be1bea4	10.98027420	3
8a6080396fa7195c7c627bea4b2aeeb9ca39b5f8	37f133901021b8f2183158ded92595cb1fa9a19b	10.95012093	4
8a6080396fa7195c7c627bea4b2aeeb9ca39b5f8	504054b182fc4d028c430e74a51b2d6ac2c43f64	10.90854454	5
4715401473dca02ebaa5bdd4d4003705ed91c380	5e86853f533c88a1996455d955a2e20ac47b3878	12.65295982	1
4715401473dca02ebaa5bdd4d4003705ed91c380	1345c39bea4802e20cc7e3adbc3e3287c1839c8a	12.02801704	2
4715401473dca02ebaa5bdd4d4003705ed91c380	5fb1285e05bbd78d0094fe8061c644ea09d9da8d	11.74964142	3
4715401473dca02ebaa5bdd4d4003705ed91c380	65f1613a4f1b015fc64608b787227de0549f4cec	11.55058765	4
4715401473dca02ebaa5bdd4d4003705ed91c380	b0c3d601b6c7ab591c0141fa0b1f61b56a56f31b	11.54226875	5
6519bf5580fcdcc9c50fd72c6c8dc5d040d443e8	3689220c58f89e9e19cc0df51c0a573884486708	9.35776520	1
6519bf5580fcdcc9c50fd72c6c8dc5d040d443e8	eef7d32eca9a363c31151d2ac4873f98a93f02d2	9.04500866	2
6519bf5580fcdcc9c50fd72c6c8dc5d040d443e8	31b6b7a1e00ada40a674f0fa13fa695245058f97	8.79241180	3
6519bf5580fcdcc9c50fd72c6c8dc5d040d443e8	dc264515056acaf1ddcb4e810787fcf23e86cbc0	8.75832939	4
6519bf5580fcdcc9c50fd72c6c8dc5d040d443e8	a34c334d4cc8dfce03ec48fa7a88ab0c3817ace7	8.67774105	5
3be10c45163c61dfb9f250412699b3f8cb0ada1d	ddf7349594c0302ed7fbb6ceb606831dc92812fa	19.01119995	1
3be10c45163c61dfb9f250412699b3f8cb0ada1d	7113af6cefeece031e00aac386c35fa17a87ca01	18.73380470	2
3be10c45163c61dfb9f250412699b3f8cb0ada1d	430a2146b47522f45bf417e17bb89922f3d9fcbc	18.40839005	3
3be10c45163c61dfb9f250412699b3f8cb0ada1d	f7b10f5aa56bcfabedf6329808a8cf920df7b285	18.37799072	4
3be10c45163c61dfb9f250412699b3f8cb0ada1d	4f96e06db144823d16516af787e96d13073b4316	18.27652550	5
566c89a1ace18f57ac3212e6d62634b501990b31	71b64035eacf2986ca7c153ebec72eb781a23931	8.93314934	1
566c89a1ace18f57ac3212e6d62634b501990b31	31a56eff814406d4f933662196bb0ec16a22b2a2	7.38007259	2
566c89a1ace18f57ac3212e6d62634b501990b31	39348c10c90be968357e2a6b65d5e0e479307735	7.04282331	3
566c89a1ace18f57ac3212e6d62634b501990b31	cfed87559dcba4f06742e091fa97041588562aa9	6.89360380	4
566c89a1ace18f57ac3212e6d62634b501990b31	ab208d4fe216c95d9ae43163c2337a277269f45e	6.70469713	5
370fda29c5aaff285311a87824c5f28db33da021	b2d5c67f5dc537424987cc28c3e9926250023502	15.24615383	1
370fda29c5aaff285311a87824c5f28db33da021	7e0f013e85eff9b089f58d9a3e98605ae1a7ba18	14.79140854	2
370fda29c5aaff285311a87824c5f28db33da021	dd88a853f8f13602c98dec3150709998e831308a	14.36656952	3
370fda29c5aaff285311a87824c5f28db33da021	80d45f972fb9f9c07947edce2c90ac492b2e9789	14.24749184	4
370fda29c5aaff285311a87824c5f28db33da021	2763cd9f3e49aa449c893bc3a397e6163377cf25	14.22590065	5
6c89453c09abde95d998f5acd244f00519472ee0	528fa9bb03644ba752fb9491be49b9dd1bce1d52	12.36645317	1
6c89453c09abde95d998f5acd244f00519472ee0	81394ddc1465027c148c0b7d8005bb9e5712d8f7	11.88745880	2
6c89453c09abde95d998f5acd244f00519472ee0	1fd80b5adeec4d5e921c7499a50c2cfc5b9686ad	11.51759148	3
6c89453c09abde95d998f5acd244f00519472ee0	b54315a22b825e9ca1b59aa1d3fac98ea4925941	11.42568016	4
6c89453c09abde95d998f5acd244f00519472ee0	b8d9ff98b9fe1fa3951caaa084109f6bfd0de95d	11.33718395	5
74d4bf32242a3d22df63e0cd3c7b5a0038220cd2	d6652eefc0a9d0375288787d3070cfe82dbe3240	12.15838814	1
74d4bf32242a3d22df63e0cd3c7b5a0038220cd2	7d712ea3803485467a46b46b71242477560c18f0	12.08148575	2
74d4bf32242a3d22df63e0cd3c7b5a0038220cd2	be4118d4ef1eccb9f7817d16f8d3cf9bffb01fe7	11.93787003	3
74d4bf32242a3d22df63e0cd3c7b5a0038220cd2	9f7b1b9d4f7dc2dcf850dcb311ecd309be380226	11.52641010	4
74d4bf32242a3d22df63e0cd3c7b5a0038220cd2	b9132f59935e7b9e9ccf90d9cca7ee1202c806f1	11.45423317	5
714c194a2fc326151b905270558aa137f9f22730	b30706600c01e23e11b303842fe548d62bf3ecf8	11.94235992	1
714c194a2fc326151b905270558aa137f9f22730	2d3e12639b809060748773c259f40ec15710b336	11.50142288	2
714c194a2fc326151b905270558aa137f9f22730	5c15b11610d7c3ee8d6d99846c276795c072eec3	11.44350433	3
714c194a2fc326151b905270558aa137f9f22730	3dfce4601c3f413605399267b3314b90dc4b3362	11.44222641	4
714c194a2fc326151b905270558aa137f9f22730	03dbbd987ea1fd5307ba5ae2f56d88e4f465b88c	11.38185310	5
c79b88a8d8ba491cead38b431703d84015153a8f	e64e988aa74d2bd96961ee4107b6ec66acc21d6b	12.03458595	1
c79b88a8d8ba491cead38b431703d84015153a8f	8304d0c4fab00017aee19730c3e13a53058c3008	11.15697575	2
c79b88a8d8ba491cead38b431703d84015153a8f	852094207ef6083d807a5215028e46e50685acbb	10.81553173	3
c79b88a8d8ba491cead38b431703d84015153a8f	9ec5dfd10c091d008ab32a4b85d2f77cc74084c8	10.50775242	4
c79b88a8d8ba491cead38b431703d84015153a8f	4b3ffdbe6e2cfc1f7edbe84eb8dc26b94f948c26	10.26740265	5
b2a20116c0609e23d3adfeaa604500fddca66178	11ff11e3aedaa41a67bea3623e5d2a805db6166e	14.27388954	1
b2a20116c0609e23d3adfeaa604500fddca66178	519ca7401f2346d8e31916b17b0466f5f77b7ad6	13.04162025	2
b2a20116c0609e23d3adfeaa604500fddca66178	41e494275eb24b248bddc19c4f7185c9abba803d	12.87997818	3
b2a20116c0609e23d3adfeaa604500fddca66178	80ca5505a9ba00e91283519a75e01840a15a74bf	12.84261513	4
b2a20116c0609e23d3adfeaa604500fddca66178	f8edbc3155b3b1d351dc577e57ad4663943d02ea	12.70224762	5
8a93cd1b6fbf7c8c86637bae18d979dafeb9a7c1	91fd133adf2bd15ab814351b3a9e9f13f2951e38	9.26637173	1
8a93cd1b6fbf7c8c86637bae18d979dafeb9a7c1	0a6d7e8e61c54c796f53120fdb86a25177e00998	9.15986252	2
8a93cd1b6fbf7c8c86637bae18d979dafeb9a7c1	e42fa48f49e7e18bf1e4e5e76bb55ae8432beae1	8.89379311	3
