8	65404	18.12313080	1
687	196299	15.23850060	5
687	171409	15.08090115	6
687	419383	14.98500824	7
687	197703	14.90111923	8
687	349998	14.88036919	9
687	353915	14.78222084	10
687	268992	14.71267223	11
687	211503	14.66986847	12
687	249826	14.66890717	13
687	386349	14.60811996	14
687	151185	14.52190781	15
687	473644	14.47006416	16
687	38377	14.27153397	17
687	45718	14.25210381	18
687	281361	14.06315041	19
687	65957	14.05535698	20
689	509650	12.74884987	1
689	386095	12.45395851	2
689	446932	12.20048428	3
689	20670	12.00526810	4
689	123570	11.79374123	5
689	372107	11.69400215	6
689	402902	11.59921074	7
689	177573	11.55838585	8
689	448225	11.53233242	9
689	466507	11.43796444	10
689	123038	11.43567944	11
689	421803	11.42511559	12
689	186029	11.41337585	13
689	131177	11.39053822	14
689	567201	11.34186554	15
689	283889	11.30680370	16
689	172127	11.26616669	17
689	428290	11.26302528	18
689	503836	11.25373650	19
689	138645	11.24446106	20
691	183774	9.91654968	1
691	15262	9.91365433	2
691	357113	9.84721375	3
691	395912	9.73360252	4
691	260087	9.60824394	5
691	122525	9.40995598	6
691	504208	9.18910408	7
691	547036	9.15643120	8
691	336518	9.11077118	9
691	581976	9.03039265	10
691	526568	9.01295853	11
691	74688	8.95283508	12
691	108012	8.95220757	13
691	373266	8.89288139	14
691	525129	8.87520981	15
691	467108	8.85849857	16
691	151506	8.78690720	17
691	153520	8.77853966	18
691	399199	8.77318382	19
691	322614	8.76727581	20
699	107092	10.78302956	1
699	409566	9.12143230	2
699	260043	9.02950382	3
699	367930	8.97769165	4
699	259627	8.79657650	5
699	156194	8.78253365	6
699	183500	8.57435608	7
699	257303	8.57149315	8
699	190484	8.52618217	9
699	378465	8.50808334	10
699	557186	8.49301815	11
699	202224	8.48914528	12
699	87113	8.42677784	13
699	509862	8.38945007	14
699	459119	8.37688828	15
699	443806	8.36458969	16
699	485898	8.34618759	17
699	573523	8.34181404	18
699	372884	8.26597214	19
699	243306	8.25019646	20
701	456234	15.12222862	1
701	243306	15.04716873	2
701	459119	14.89009476	3
701	339488	14.50025749	4
701	474057	14.43319321	5
701	435737	14.35941887	6
701	372884	14.24740410	7
701	248761	14.15768623	8
701	15270	14.15152550	9
701	593976	14.14892960	10
701	283079	14.11655617	11
701	378465	14.10810375	12
701	324911	14.08907890	13
701	192833	14.03379822	14
701	349672	14.01123238	15
701	87113	14.00266552	16
701	389654	13.99797821	17
701	260043	13.96181488	18
701	571711	13.94866562	19
701	485898	13.86348724	20
715	111921	10.84901333	1
715	453625	10.45824623	2
715	41627	10.33280849	3
715	473949	10.29323483	4
715	133120	10.11949730	5
715	345052	10.05856514	6
715	268835	10.05799961	7
715	548758	10.02267647	8
715	203201	9.88249779	9
715	589103	9.86694050	10
715	209963	9.83865356	11
715	190929	9.79460335	12
715	430854	9.74803352	13
715	254308	9.74109459	14
715	113885	9.66701889	15
715	168968	9.64620590	16
715	145156	9.64290333	17
715	487817	9.61754608	18
715	547196	9.59201241	19
715	314242	9.55633163	20
721	496225	13.57596779	1
721	366626	11.33048820	2
721	48619	10.93745899	3
721	595791	10.92213058	4
721	515391	10.78001022	5
721	392524	10.47551346	6
721	233821	10.42372417	7
721	589957	10.42050362	8
721	220230	10.41982841	9
721	285124	10.40022659	10
721	183861	10.37218857	11
721	549225	10.35330963	12
721	567492	10.35201836	13
721	83680	10.32633495	14
721	285605	10.31696224	15
721	44555	10.27832127	16
721	208977	10.26826572	17
721	25550	10.25473595	18
721	441149	10.25107956	19
721	234935	10.24264908	20
744	67066	15.19776630	1
744	313623	14.33548260	2
744	537716	14.32886410	3
744	289231	13.82877731	4
744	574438	13.81368065	5
744	96666	13.64857674	6
744	573276	13.59459114	7
744	80607	13.56565094	8
744	193506	13.49939823	9
744	534645	13.41362667	10
744	350980	13.38714600	11
744	465648	13.34669685	12
744	180192	13.30615139	13
744	468104	13.29938889	14
744	453624	13.29517555	15
744	92397	13.26589489	16
744	412142	13.24768639	17
744	52250	13.20645332	18
744	181816	13.20329666	19
744	451985	13.19318390	20
750	216892	17.15119743	1
750	419768	16.98001289	2
750	103590	15.99365807	3
750	5762	15.91517067	4
750	33602	15.41352367	5
750	180501	15.29205799	6
750	312493	15.15641689	7
750	187695	14.77093792	8
750	282770	14.43293762	9
750	449544	14.15179825	10
750	559150	13.89821053	11
750	263485	13.89780235	12
750	584238	13.87109184	13
750	493872	13.85943604	14
750	299579	13.82594776	15
750	159880	13.80840588	16
750	383832	13.37640381	17
750	221247	13.37393570	18
750	267466	13.27885342	19
750	225511	13.27762890	20
753	77618	7.63641500	1
753	599876	7.47664928	2
753	338700	7.45901394	3
753	566417	7.44851828	4
753	22353	7.36342096	5
753	357914	7.35615730	6
753	45120	7.34631681	7
753	113776	7.31527710	8
753	218990	7.26763439	9
753	158738	7.22679138	10
753	125111	7.19885635	11
753	300460	7.17894840	12
753	97719	7.17531443	13
753	149516	7.15248775	14
753	133701	7.14937878	15
753	442142	7.14615870	16
753	465447	7.14566898	17
753	186840	7.13251781	18
753	334603	7.08187628	19
753	114418	7.07026720	20
766	27987	13.90796757	1
766	163711	13.88122368	2
766	544663	13.79024887	3
766	552768	13.76353073	4
766	268865	13.71413231	5
766	578561	13.66287041	6
766	595029	13.64002800	7
766	219272	13.63243866	8
766	254684	13.57362175	9
766	594595	13.56938553	10
766	299591	13.38656998	11
766	90579	13.31540680	12
766	482755	13.31034756	13
766	283294	13.10421848	14
766	273567	13.09013653	15
766	53966	13.06071091	16
766	119952	12.96930027	17
766	2996	12.96622562	18
766	375618	12.87088203	19
766	315017	12.77122784	20
776	124027	18.15251160	1
776	467044	16.24588013	2
776	434972	15.27150345	3
776	107520	14.86841869	4
776	519798	14.81229782	5
776	434869	14.80250263	6
776	431203	14.20582199	7
776	41960	14.12512398	8
776	563284	13.99561405	9
776	417787	13.90169811	10
776	397846	13.87873554	11
776	133102	13.67927742	12
776	191148	13.53046799	13
776	143591	13.37366295	14
776	403514	13.23895645	15
776	151774	13.21808529	16
776	5673	13.21021652	17
776	220127	13.18523026	18
776	59965	13.15275383	19
776	447353	13.14190006	20
810	346134	16.92061615	1
810	582551	16.73701096	2
810	386941	16.56407547	3
810	300705	16.29398727	4
810	551970	16.22201347	5
810	508895	16.17148209	6
810	46386	15.87516499	7
810	592133	15.87178421	8
810	43217	15.87105274	9
810	142561	15.79312992	10
810	281045	15.68465710	11
810	496015	15.54325867	12
810	463222	15.36952305	13
810	358343	15.24775124	14
810	226568	15.21743298	15
810	445690	15.11694527	16
810	340857	15.07780457	17
810	495827	15.03082085	18
810	286992	15.02717209	19
810	272944	14.98713493	20
813	315105	6.25704241	1
813	260677	6.13690853	2
813	322311	6.00036716	3
813	436701	5.93343306	4
813	569188	5.88849545	5
813	321114	5.86148453	6
813	419856	5.83710766	7
813	67241	5.79915619	8
813	26091	5.78409958	9
813	97233	5.76111031	10
813	475170	5.72786188	11
813	316230	5.68759871	12
813	109305	5.59514427	13
813	556621	5.59403992	14
813	8012	5.57876396	15
813	448659	5.57354736	16
813	235004	5.56092215	17
813	66858	5.54807997	18
813	420254	5.53321886	19
813	373966	5.53192520	20
849	30316	11.17133904	1
849	510144	10.68347931	2
849	101382	10.54637527	3
849	143368	10.52150536	4
849	5239	10.44540977	5
849	37306	10.25542450	6
849	233423	10.20416164	7
849	263485	10.18861389	8
849	21910	10.11005783	9
849	165025	10.10880852	10
849	557186	10.05613136	11
849	42999	10.05341339	12
849	384187	9.94880486	13
849	297241	9.84288025	14
849	571062	9.84157181	15
849	73252	9.83483219	16
849	217748	9.75854683	17
849	140966	9.75496006	18
849	235074	9.66967392	19
849	74688	9.66732407	20
852	431735	12.40831661	1
852	282435	10.23558998	2
852	94690	10.21787453	3
852	551777	10.19057655	4
852	306201	10.10209370	5
852	184800	10.07235718	6
852	467926	10.06452179	7
852	135845	9.92625904	8
852	136212	9.86559105	9
852	351025	9.84131241	10
852	532485	9.81337738	11
852	149919	9.80522442	12
852	392481	9.76762772	13
852	176254	9.73723507	14
852	289801	9.70189857	15
852	247101	9.69653416	16
852	170628	9.66529274	17
852	150692	9.64284229	18
852	377719	9.63194084	19
852	141596	9.56026840	20
853	211485	10.55662346	1
853	260795	10.43130970	2
853	569645	10.32592106	3
853	147080	10.06657791	4
853	585121	9.93378258	5
853	450808	9.89689064	6
853	477476	9.66087723	7
853	456788	9.39611053	8
853	85672	9.36142921	9
853	467781	9.35604382	10
853	582864	9.35252094	11
853	527776	9.31275368	12
853	212786	9.27513313	13
853	549870	9.24705505	14
853	533808	9.20389080	15
853	272425	9.18902969	16
853	149516	9.15145493	17
853	302049	9.13356400	18
853	88477	9.12588120	19
853	304479	9.12163544	20
858	293027	16.62145233	1
858	146632	15.47896957	2
858	5572	15.06918335	3
858	358164	14.83627892	4
858	161254	14.71460915	5
858	63044	14.27663040	6
858	429418	14.13120461	7
858	473978	13.97685432	8
858	241860	13.97625160	9
858	227192	13.86847305	10
858	588377	13.80931187	11
858	554910	13.76555634	12
858	416767	13.76463890	13
858	323067	13.75975227	14
858	68187	13.71582413	15
858	386487	13.70452118	16
858	424706	13.63550472	17
858	455609	13.61066341	18
858	499398	13.56801605	19
858	60728	13.50446320	20
859	170209	13.12998199	1
859	449630	12.90728664	2
859	469731	12.87777996	3
859	484313	12.78002071	4
859	284774	12.72893715	5
859	220207	12.63489342	6
859	192589	12.62913227	7
859	584419	12.49907684	8
859	140078	12.47057915	9
859	100593	12.33396530	10
859	412036	12.28055573	11
859	543348	12.24230576	12
859	380263	12.10928345	13
859	342998	12.06602478	14
859	575669	12.06091881	15
859	528840	12.02609444	16
859	555995	11.97868919	17
859	210511	11.95106697	18
859	212883	11.93936920	19
859	152151	11.92190933	20
864	566337	13.94247150	1
864	30142	13.34209633	2
864	456885	13.15029716	3
864	2436	13.04349327	4
864	472924	12.93460369	5
864	78117	12.49327660	6
864	509365	12.33442497	7
864	231968	12.32706451	8
864	505134	12.24566650	9
864	24890	12.16424561	10
864	157751	12.15044785	11
864	528589	12.14599609	12
864	118620	12.06525230	13
864	597681	11.64276886	14
864	475888	11.59238625	15
864	245967	11.55093384	16
864	222380	11.54549217	17
864	499604	11.51351643	18
864	307919	11.48747063	19
864	71987	11.46676922	20
879	366830	10.31012821	1
879	334095	9.17846203	2
879	85229	9.11064243	3
879	14488	8.85296249	4
879	571362	8.76880550	5
879	83059	8.67348289	6
879	59819	8.67159843	7
879	397988	8.50123119	8
879	344955	8.50071239	9
879	296345	8.43887901	10
879	88972	8.41889191	11
879	53225	8.40585327	12
879	30163	8.39129066	13
879	187227	8.34681988	14
879	311786	8.30926132	15
879	309819	8.28886986	16
879	187586	8.27900028	17
879	517083	8.27541924	18
879	284610	8.27230835	19
879	568771	8.27054787	20
885	344386	10.83313179	1
885	516678	10.69283199	2
885	296165	10.64905643	3
885	322517	10.48435020	4
885	254968	10.38169765	5
885	389221	10.33581543	6
885	263965	10.11282825	7
885	89888	9.99984360	8
885	228871	9.99668407	9
885	536463	9.95312023	10
885	442966	9.76976013	11
885	503040	9.75838280	12
885	181757	9.72562885	13
885	533589	9.68060112	14
885	279845	9.66722679	15
885	319490	9.66385651	16
885	216515	9.65372753	17
885	304009	9.61224365	18
885	301792	9.57399082	19
885	111594	9.54844856	20
895	546329	19.50419617	1
895	416268	19.48690414	2
895	310136	15.99535370	3
895	585899	15.67759895	4
895	540334	15.64020729	5
895	40796	15.56976318	6
895	509318	15.32696056	7
895	361415	15.21575356	8
895	440506	15.12898350	9
895	474974	15.10827255	10
895	306510	14.89846992	11
895	280435	14.89102364	12
895	1066	14.85613632	13
895	139501	14.77438736	14
895	467737	14.77392387	15
895	402686	14.75527763	16
895	222726	14.65335560	17
895	2702	14.58387375	18
895	356867	14.38818455	19
895	367409	14.38335228	20
904	415514	21.15092468	1
904	357938	19.50843430	2
904	311947	18.57322311	3
904	24890	18.09984970	4
904	78117	18.00855446	5
904	505134	17.99697304	6
904	460325	17.76435089	7
904	155490	17.55606842	8
904	9568	17.54359055	9
904	272248	17.53919983	10
904	509365	17.50455856	11
904	388713	17.38963127	12
904	85229	17.29174042	13
904	222380	17.23500443	14
904	131395	17.18533325	15
904	358581	17.15400505	16
904	160301	17.13685417	17
904	543254	17.10835075	18
904	32057	17.05922699	19
904	218990	16.86012268	20
928	349866	18.15405273	1
928	251466	16.71108818	2
928	354434	16.35051346	3
928	549151	16.00707245	4
928	331255	15.23704529	5
928	465905	15.22140026	6
928	383849	15.18287468	7
928	540929	15.18118477	8
928	456783	15.17132950	9
928	340831	15.03111744	10
928	254152	14.96361923	11
928	515361	14.90038490	12
928	11572	14.82673454	13
928	23675	14.77476692	14
928	230297	14.76658440	15
928	394460	14.60404301	16
928	114428	14.58749962	17
928	400083	14.51004219	18
928	53945	14.49093533	19
928	503444	14.40957642	20
929	367754	11.38623619	1
929	64556	9.90199375	2
929	146317	9.65089798	3
929	537593	9.63364410	4
929	558301	9.39064789	5
929	576362	9.33449268	6
929	413229	9.16411495	7
929	599142	9.12624931	8
929	309909	9.11097145	9
929	296717	9.09142971	10
929	562777	8.94564819	11
929	77248	8.84176636	12
929	524615	8.79312325	13
929	423871	8.64734936	14
929	83346	8.62892342	15
929	396792	8.56971550	16
929	88867	8.56658554	17
929	244097	8.49261284	18
929	22719	8.46719360	19
929	108875	8.42675591	20
932	110061	16.55477524	1
932	187706	15.65135193	2
932	383172	15.62575531	3
932	32610	15.34190178	4
932	510599	15.27499390	5
932	385221	15.16692829	6
932	319965	15.01042557	7
932	319158	14.99540901	8
932	523431	14.91798210	9
932	202340	14.89704704	10
932	48722	14.89216042	11
932	36606	14.75049496	12
932	495827	14.55254936	13
932	535164	14.47234631	14
932	447940	14.44954109	15
932	19245	14.33668327	16
932	452899	14.21041679	17
932	483704	14.18796062	18
932	498589	14.12259293	19
932	362860	14.10772324	20
939	392434	12.03079414	1
939	445770	10.70230675	2
939	444300	10.64277840	3
939	532656	10.61705780	4
939	444620	10.43576622	5
939	585023	10.26878357	6
939	524708	10.19806767	7
939	72209	10.13552856	8
939	74774	9.79576302	9
939	407643	9.77765656	10
939	529509	9.76640224	11
939	313012	9.56231213	12
939	324557	9.49706554	13
939	90290	9.34760475	14
939	296750	9.33862114	15
939	345219	9.32038784	16
939	257060	9.28658199	17
939	211869	9.26627541	18
939	88645	9.22346115	19
939	526555	9.21151924	20
945	332626	15.38046837	1
945	482682	13.98476410	2
945	26182	13.81398964	3
945	352052	13.76309872	4
945	279870	13.26340199	5
945	594784	13.04963684	6
945	442110	13.00173473	7
945	541682	12.84475899	8
945	185384	12.82600212	9
945	237262	12.79415131	10
945	4331	12.68109512	11
945	557647	12.44788647	12
945	592926	12.43117332	13
945	256395	12.12323380	14
945	347723	12.11441612	15
945	343477	12.10621166	16
945	597154	12.10404015	17
945	385320	12.07941055	18
945	73666	11.99861145	19
945	331384	11.94362640	20
957	540334	10.18158531	1
957	264075	9.83788872	2
957	9568	9.78920937	3
957	446870	9.74855423	4
957	436119	9.71190166	5
957	1066	9.41151524	6
957	591357	9.35367012	7
957	321500	9.13951969	8
957	320616	9.04921055	9
957	172594	8.98770618	10
957	101748	8.94315434	11
957	85622	8.93983269	12
957	535918	8.85389423	13
957	331898	8.83749771	14
957	352838	8.83368874	15
957	207997	8.75552559	16
957	18647	8.71225071	17
957	248629	8.62156105	18
957	144563	8.58548355	19
957	556021	8.56378460	20
988	312359	8.65177917	1
988	2393	8.62975883	2
988	320675	8.59843063	3
988	7625	8.52429867	4
988	501384	8.34496784	5
988	553748	8.31832314	6
988	425479	8.21675491	7
988	280204	8.21509171	8
988	450558	8.18537235	9
988	335436	8.18145847	10
988	52190	8.17205811	11
988	135596	8.17019367	12
988	133935	8.16030979	13
988	446770	8.15060520	14
988	377166	8.14955521	15
988	377742	8.14297390	16
988	282623	8.09866905	17
988	82482	8.08747292	18
988	571093	8.07761097	19
988	241433	8.07118225	20
1074	443960	11.96988297	1
1074	137449	9.99677372	2
1074	54400	9.95572472	3
1074	482141	9.58867550	4
1074	490223	9.43566322	5
1074	493525	9.37322140	6
1074	423191	9.36392403	7
1074	209706	9.31912613	8
1074	546634	9.29587269	9
1074	194429	9.29580688	10
1074	137738	9.24898720	11
1074	338796	9.24540997	12
1074	17215	9.24417686	13
1074	422697	9.23321342	14
1074	545800	9.19524193	15
1074	58741	9.15808296	16
1074	577505	9.15301704	17
1074	143521	9.14544106	18
1074	28878	9.14056778	19
1074	41793	9.12870312	20
1085	372039	8.90414524	1
1085	176350	8.84284401	2
1085	42315	8.79896736	3
1085	422484	8.45368099	4
1085	281747	8.30653095	5
1085	391085	8.30498123	6
1085	72589	8.26104164	7
1085	150171	8.22280788	8
1085	77550	8.21970844	9
1085	212827	8.16978264	10
1085	546028	8.13661003	11
1085	268777	8.11346626	12
1085	450031	8.09360695	13
1085	375324	8.08213234	14
1085	500671	8.07861137	15
1085	398258	8.07611370	16
1085	79922	8.07347965	17
1085	533927	8.06102180	18
1085	306280	8.04171562	19
1085	267940	7.97414875	20
1090	198606	15.86681461	1
1090	548718	15.03219032	2
1090	35971	15.01746655	3
1090	281329	14.82476616	4
1090	480128	14.73158836	5
1090	573928	14.66956329	6
1090	143302	14.50107670	7
1090	296146	14.35367966	8
1090	520217	14.31681061	9
1090	354857	14.10824203	10
1090	517637	14.10692215	11
1090	446454	13.95732880	12
1090	224231	13.94485188	13
1090	393987	13.88362026	14
1090	203091	13.84648800	15
